gbifID,reference,publisher,rightsHolder
3747193505,https://www.inaturalist.org/photos/184483964,"iNaturalist","James Maughn"
3747088651,https://www.inaturalist.org/photos/183485638,"iNaturalist","James Maughn"
3747067649,https://www.inaturalist.org/photos/183482396,"iNaturalist","a_wild_chip"
3747067649,https://www.inaturalist.org/photos/183482407,"iNaturalist","a_wild_chip"
3743319576,https://www.inaturalist.org/photos/182529436,"iNaturalist","James Maughn"
3743319576,https://www.inaturalist.org/photos/182529521,"iNaturalist","James Maughn"
3743319576,https://www.inaturalist.org/photos/182529969,"iNaturalist","James Maughn"
3743319576,https://www.inaturalist.org/photos/182529570,"iNaturalist","James Maughn"
3743305636,https://www.inaturalist.org/photos/182529423,"iNaturalist","James Maughn"
3743305636,https://www.inaturalist.org/photos/182529300,"iNaturalist","James Maughn"
3743228984,https://www.inaturalist.org/photos/183053718,"iNaturalist","Jasper Barnes"
3743224960,https://www.inaturalist.org/photos/183046548,"iNaturalist","Jasper Barnes"
3712577858,https://www.inaturalist.org/photos/182008149,"iNaturalist","Boaz Benaiah Solorio"
3712577858,https://www.inaturalist.org/photos/182008164,"iNaturalist","Boaz Benaiah Solorio"
3712577858,https://www.inaturalist.org/photos/182008365,"iNaturalist","Boaz Benaiah Solorio"
3705812897,https://www.inaturalist.org/photos/181015733,"iNaturalist","Sheldon Logan"
3705797841,https://www.inaturalist.org/photos/181277985,"iNaturalist","James Maughn"
3705787125,https://www.inaturalist.org/photos/181476333,"iNaturalist","Andrea Kreuzhage"
3705787125,https://www.inaturalist.org/photos/181476318,"iNaturalist","Andrea Kreuzhage"
3705511584,https://www.inaturalist.org/photos/181280182,"iNaturalist","Jasper Barnes"
3705511584,https://www.inaturalist.org/photos/181280188,"iNaturalist","Jasper Barnes"
3705507885,https://www.inaturalist.org/photos/181015973,"iNaturalist","Sheldon Logan"
3705507885,https://www.inaturalist.org/photos/181015987,"iNaturalist","Sheldon Logan"
3698390893,https://www.inaturalist.org/photos/180161173,"iNaturalist","katmorgan"
3698348914,https://www.inaturalist.org/photos/180143552,"iNaturalist","Rayyan Ibrahim"
3698348568,https://www.inaturalist.org/photos/179909896,"iNaturalist","Howard Friedman"
3698348568,https://www.inaturalist.org/photos/179909903,"iNaturalist","Howard Friedman"
3698348568,https://www.inaturalist.org/photos/179909884,"iNaturalist","Howard Friedman"
3698348568,https://www.inaturalist.org/photos/179909890,"iNaturalist","Howard Friedman"
3698324879,https://www.inaturalist.org/photos/180142057,"iNaturalist","Rayyan Ibrahim"
3698272477,https://www.inaturalist.org/photos/179909668,"iNaturalist","Howard Friedman"
3698272477,https://www.inaturalist.org/photos/179909665,"iNaturalist","Howard Friedman"
3698272477,https://www.inaturalist.org/photos/179909673,"iNaturalist","Howard Friedman"
3698213708,https://www.inaturalist.org/photos/180041863,"iNaturalist","Howard Friedman"
3698213708,https://www.inaturalist.org/photos/180041871,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302681,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302821,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302750,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302703,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302834,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302719,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302785,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302848,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302772,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302689,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302709,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302802,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302760,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302734,"iNaturalist","Howard Friedman"
3698206905,https://www.inaturalist.org/photos/180302740,"iNaturalist","Howard Friedman"
3698101695,https://www.inaturalist.org/photos/180041561,"iNaturalist","Howard Friedman"
3698101695,https://www.inaturalist.org/photos/180041554,"iNaturalist","Howard Friedman"
3698101695,https://www.inaturalist.org/photos/180041568,"iNaturalist","Howard Friedman"
3698098691,https://www.inaturalist.org/photos/180041346,"iNaturalist","Howard Friedman"
3698098691,https://www.inaturalist.org/photos/180041339,"iNaturalist","Howard Friedman"
3698076645,https://www.inaturalist.org/photos/180041167,"iNaturalist","Howard Friedman"
3698075662,https://www.inaturalist.org/photos/180306380,"iNaturalist","James Maughn"
3499463534,https://www.inaturalist.org/photos/179057382,"iNaturalist","Donna Pomeroy"
3499406516,https://www.inaturalist.org/photos/179097613,"iNaturalist","James Maughn"
3499406516,https://www.inaturalist.org/photos/179097765,"iNaturalist","James Maughn"
3499371898,https://www.inaturalist.org/photos/179232412,"iNaturalist","balexander211"
3468779604,https://www.inaturalist.org/photos/178278964,"iNaturalist","James Maughn"
3468779604,https://www.inaturalist.org/photos/178279012,"iNaturalist","James Maughn"
3468771737,https://www.inaturalist.org/photos/178284308,"iNaturalist","skfork"
3468759536,https://www.inaturalist.org/photos/178278217,"iNaturalist","James Maughn"
3468714638,https://www.inaturalist.org/photos/178260030,"iNaturalist","Michael Kaufman"
3468689144,https://www.inaturalist.org/photos/178749635,"iNaturalist","Sheldon Logan"
3468689144,https://www.inaturalist.org/photos/178749550,"iNaturalist","Sheldon Logan"
3466490310,https://www.inaturalist.org/photos/177008384,"iNaturalist","Cricket Raspet"
3466398243,https://www.inaturalist.org/photos/178075932,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075968,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075916,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075979,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075898,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075908,"iNaturalist","Steven Kurniawidjaja"
3466398243,https://www.inaturalist.org/photos/178075945,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075876,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075820,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075850,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075870,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075860,"iNaturalist","Steven Kurniawidjaja"
3466386275,https://www.inaturalist.org/photos/178075695,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076172,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076094,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076129,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076139,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076154,"iNaturalist","Steven Kurniawidjaja"
3466370004,https://www.inaturalist.org/photos/178076112,"iNaturalist","Steven Kurniawidjaja"
3466324242,https://www.inaturalist.org/photos/177005924,"iNaturalist","James Maughn"
3466245498,https://www.inaturalist.org/photos/177052643,"iNaturalist","Robin Gwen Agarwal"
3466234120,https://www.inaturalist.org/photos/176852897,"iNaturalist","Sheldon Logan"
3466234120,https://www.inaturalist.org/photos/176852907,"iNaturalist","Sheldon Logan"
3466188480,https://www.inaturalist.org/photos/177052649,"iNaturalist","Robin Gwen Agarwal"
3466187680,https://www.inaturalist.org/photos/177407184,"iNaturalist","James Maughn"
3466160444,https://www.inaturalist.org/photos/177052650,"iNaturalist","Robin Gwen Agarwal"
3466007955,https://www.inaturalist.org/photos/176718588,"iNaturalist","Sarah Wang - whi"
3466007955,https://www.inaturalist.org/photos/176718586,"iNaturalist","Sarah Wang - whi"
3466007955,https://www.inaturalist.org/photos/176718602,"iNaturalist","Sarah Wang - whi"
3466007955,https://www.inaturalist.org/photos/176718569,"iNaturalist","Sarah Wang - whi"
3466007955,https://www.inaturalist.org/photos/176718579,"iNaturalist","Sarah Wang - whi"
3466007955,https://www.inaturalist.org/photos/176718597,"iNaturalist","Sarah Wang - whi"
3466005003,https://www.inaturalist.org/photos/176721620,"iNaturalist","Irene"
3466005003,https://www.inaturalist.org/photos/176722250,"iNaturalist","Irene"
3466005003,https://www.inaturalist.org/photos/176721637,"iNaturalist","Irene"
3466005003,https://www.inaturalist.org/photos/176721615,"iNaturalist","Irene"
3466005003,https://www.inaturalist.org/photos/176721629,"iNaturalist","Irene"
3465982897,https://www.inaturalist.org/photos/178077671,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077723,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077712,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077585,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077616,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077742,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077756,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077691,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077574,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077608,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077645,"iNaturalist","Steven Kurniawidjaja"
3465982897,https://www.inaturalist.org/photos/178077770,"iNaturalist","Steven Kurniawidjaja"
3465967880,https://www.inaturalist.org/photos/176740459,"iNaturalist","Sarah Wang - whi"
3465967880,https://www.inaturalist.org/photos/176740482,"iNaturalist","Sarah Wang - whi"
3465963858,https://www.inaturalist.org/photos/178077466,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077557,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077533,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077435,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077514,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077499,"iNaturalist","Steven Kurniawidjaja"
3465963858,https://www.inaturalist.org/photos/178077545,"iNaturalist","Steven Kurniawidjaja"
3465935210,https://www.inaturalist.org/photos/178077351,"iNaturalist","Steven Kurniawidjaja"
3465935210,https://www.inaturalist.org/photos/178077364,"iNaturalist","Steven Kurniawidjaja"
3465935210,https://www.inaturalist.org/photos/178077284,"iNaturalist","Steven Kurniawidjaja"
3465935210,https://www.inaturalist.org/photos/178077387,"iNaturalist","Steven Kurniawidjaja"
3465935210,https://www.inaturalist.org/photos/178077408,"iNaturalist","Steven Kurniawidjaja"
3465926613,https://www.inaturalist.org/photos/176745362,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745351,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745346,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745355,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745364,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745360,"iNaturalist","Sarah Wang - whi"
3465926613,https://www.inaturalist.org/photos/176745349,"iNaturalist","Sarah Wang - whi"
3465925727,https://www.inaturalist.org/photos/176730629,"iNaturalist","Sarah Wang - whi"
3465925727,https://www.inaturalist.org/photos/176730636,"iNaturalist","Sarah Wang - whi"
3465925727,https://www.inaturalist.org/photos/176730611,"iNaturalist","Sarah Wang - whi"
3465925727,https://www.inaturalist.org/photos/176730643,"iNaturalist","Sarah Wang - whi"
3465925727,https://www.inaturalist.org/photos/176730619,"iNaturalist","Sarah Wang - whi"
3465892950,https://www.inaturalist.org/photos/178077848,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077787,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077868,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077880,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077781,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077806,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077822,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077795,"iNaturalist","Steven Kurniawidjaja"
3465892950,https://www.inaturalist.org/photos/178077832,"iNaturalist","Steven Kurniawidjaja"
3457177139,https://www.inaturalist.org/photos/175980662,"iNaturalist","James Maughn"
3457144799,https://www.inaturalist.org/photos/175220487,"iNaturalist","Cricket Raspet"
3457138952,https://www.inaturalist.org/photos/175871783,"iNaturalist","James Maughn"
3457138952,https://www.inaturalist.org/photos/175871536,"iNaturalist","James Maughn"
3457138952,https://www.inaturalist.org/photos/175872321,"iNaturalist","James Maughn"
3457138952,https://www.inaturalist.org/photos/175872384,"iNaturalist","James Maughn"
3457138952,https://www.inaturalist.org/photos/175871704,"iNaturalist","James Maughn"
3457138952,https://www.inaturalist.org/photos/175871890,"iNaturalist","James Maughn"
3457097882,https://www.inaturalist.org/photos/173293859,"iNaturalist",""Andrea Kreuzhage""
3457093702,https://www.inaturalist.org/photos/174290001,"iNaturalist","Lori Brandt Dudzik"
3457015760,https://www.inaturalist.org/photos/175421553,"iNaturalist","Jasper Barnes"
3456957886,https://www.inaturalist.org/photos/170362166,"iNaturalist","jgal"
3456926848,https://www.inaturalist.org/photos/173810943,"iNaturalist","James Maughn"
3456926241,https://www.inaturalist.org/photos/172169458,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169461,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169484,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169445,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169473,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169478,"iNaturalist","Peggy Romfh"
3456926241,https://www.inaturalist.org/photos/172169451,"iNaturalist","Peggy Romfh"
3456858011,https://www.inaturalist.org/photos/172839804,"iNaturalist","overduehappiness"
3456811699,https://www.inaturalist.org/photos/175625804,"iNaturalist","Kayley Dillon"
3456811699,https://www.inaturalist.org/photos/175625868,"iNaturalist","Kayley Dillon"
3456811699,https://www.inaturalist.org/photos/175625832,"iNaturalist","Kayley Dillon"
3456809288,https://www.inaturalist.org/photos/176072920,"iNaturalist","Andrea Kreuzhage"
3456799165,https://www.inaturalist.org/photos/175980300,"iNaturalist","James Maughn"
3456793009,https://www.inaturalist.org/photos/175305774,"iNaturalist","Michael Kaufman"
3456793009,https://www.inaturalist.org/photos/175305767,"iNaturalist","Michael Kaufman"
3456779234,https://www.inaturalist.org/photos/170531194,"iNaturalist","Howard Friedman"
3456769008,https://www.inaturalist.org/photos/176275285,"iNaturalist","Andrea Kreuzhage"
3456769008,https://www.inaturalist.org/photos/176275268,"iNaturalist","Andrea Kreuzhage"
3456769008,https://www.inaturalist.org/photos/176275272,"iNaturalist","Andrea Kreuzhage"
3456736224,https://www.inaturalist.org/photos/170646828,"iNaturalist","judy_shae_nns"
3456736224,https://www.inaturalist.org/photos/170646822,"iNaturalist","judy_shae_nns"
3456701339,https://www.inaturalist.org/photos/169392567,"iNaturalist","boschniakia"
3456551816,https://www.inaturalist.org/photos/170409278,"iNaturalist","jgal"
3456551816,https://www.inaturalist.org/photos/170409272,"iNaturalist","jgal"
3456507807,https://www.inaturalist.org/photos/175220523,"iNaturalist","Christian Schwarz"
3456479385,https://www.inaturalist.org/photos/174730252,"iNaturalist","Simon Willison"
3456465128,https://www.inaturalist.org/photos/174607382,"iNaturalist","Simon Willison"
3456398219,https://www.inaturalist.org/photos/174140612,"iNaturalist","Andrea Kreuzhage"
3456398219,https://www.inaturalist.org/photos/174140585,"iNaturalist","Andrea Kreuzhage"
3456398219,https://www.inaturalist.org/photos/174140557,"iNaturalist","Andrea Kreuzhage"
3456398219,https://www.inaturalist.org/photos/174140574,"iNaturalist","Andrea Kreuzhage"
3456397080,https://www.inaturalist.org/photos/175618389,"iNaturalist","Andrea Kreuzhage"
3456376080,https://www.inaturalist.org/photos/173090808,"iNaturalist","Andrea Kreuzhage"
3456376080,https://www.inaturalist.org/photos/173090796,"iNaturalist","Andrea Kreuzhage"
3456376080,https://www.inaturalist.org/photos/173090799,"iNaturalist","Andrea Kreuzhage"
3456344863,https://www.inaturalist.org/photos/176160974,"iNaturalist","Andrea Kreuzhage"
3456344863,https://www.inaturalist.org/photos/176160979,"iNaturalist","Andrea Kreuzhage"
3456251471,https://www.inaturalist.org/photos/175981314,"iNaturalist","James Maughn"
3456212471,https://www.inaturalist.org/photos/173091145,"iNaturalist","Andrea Kreuzhage"
3456212471,https://www.inaturalist.org/photos/173091132,"iNaturalist","Andrea Kreuzhage"
3456212471,https://www.inaturalist.org/photos/173091173,"iNaturalist","Andrea Kreuzhage"
3456212471,https://www.inaturalist.org/photos/173091192,"iNaturalist","Andrea Kreuzhage"
3456191815,https://www.inaturalist.org/photos/174222870,"iNaturalist","Alex Tey"
3456191630,https://www.inaturalist.org/photos/174132285,"iNaturalist","Andrea Kreuzhage"
3456191630,https://www.inaturalist.org/photos/174132270,"iNaturalist","Andrea Kreuzhage"
3456068364,https://www.inaturalist.org/photos/170543871,"iNaturalist","Howard Friedman"
3456066088,https://www.inaturalist.org/photos/163278631,"iNaturalist","atomictoaster"
3455842962,https://www.inaturalist.org/photos/175526393,"iNaturalist","Mira Rae"
3455842962,https://www.inaturalist.org/photos/175526384,"iNaturalist","Mira Rae"
3455795150,https://www.inaturalist.org/photos/170533348,"iNaturalist","Howard Friedman"
3455795150,https://www.inaturalist.org/photos/170533341,"iNaturalist","Howard Friedman"
3455795150,https://www.inaturalist.org/photos/170533372,"iNaturalist","Howard Friedman"
3455795150,https://www.inaturalist.org/photos/170533362,"iNaturalist","Howard Friedman"
3455686389,https://www.inaturalist.org/photos/170437376,"iNaturalist","James Maughn"
3455648240,https://www.inaturalist.org/photos/176069681,"iNaturalist","SuzieSeaOtter"
3455648240,https://www.inaturalist.org/photos/176069704,"iNaturalist","SuzieSeaOtter"
3455648240,https://www.inaturalist.org/photos/176275593,"iNaturalist","SuzieSeaOtter"
3455648240,https://www.inaturalist.org/photos/176069695,"iNaturalist","SuzieSeaOtter"
3455648240,https://www.inaturalist.org/photos/176069686,"iNaturalist","SuzieSeaOtter"
3455648240,https://www.inaturalist.org/photos/176069672,"iNaturalist","SuzieSeaOtter"
3455567033,https://www.inaturalist.org/photos/174593631,"iNaturalist","Simon Willison"
3455565133,https://www.inaturalist.org/photos/172632578,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632509,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632532,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632515,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632547,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632505,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632557,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632526,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632567,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632519,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632538,"iNaturalist","Alex Heyman"
3455565133,https://www.inaturalist.org/photos/172632585,"iNaturalist","Alex Heyman"
3455556040,https://www.inaturalist.org/photos/175510813,"iNaturalist","Andrea Kreuzhage"
3455556040,https://www.inaturalist.org/photos/175510797,"iNaturalist","Andrea Kreuzhage"
3455534179,https://www.inaturalist.org/photos/174608250,"iNaturalist","Natalie Downe"
3455531357,https://www.inaturalist.org/photos/173776319,"iNaturalist","matthewsabatine"
3455319181,https://www.inaturalist.org/photos/170621753,"iNaturalist","Cricket Raspet"
3416180815,https://www.inaturalist.org/photos/168163935,"iNaturalist","drewmc20"
3416147901,https://www.inaturalist.org/photos/168183672,"iNaturalist","Cricket Raspet"
3416095255,https://www.inaturalist.org/photos/168605221,"iNaturalist","jaredmm1997"
3416070305,https://www.inaturalist.org/photos/167519736,"iNaturalist","Bird Explorers"
3416070305,https://www.inaturalist.org/photos/167519701,"iNaturalist","Bird Explorers"
3416070305,https://www.inaturalist.org/photos/167519706,"iNaturalist","Bird Explorers"
3416070305,https://www.inaturalist.org/photos/167519716,"iNaturalist","Bird Explorers"
