gbifID,date,latitude,longitude,
3112333275,2021-04-30T13:38:00,36.861933,-121.61759,
3109315628,2021-04-23T14:24:00,36.896551,-121.738742,
3097181605,2021-04-15T13:49:00,36.940993,-121.784389,
3097115567,2021-04-21T19:22:33,36.820312,-121.724934,
3090952821,2021-04-12T17:39:46,36.783753,-121.998551,
3090668198,2021-04-06T16:51:21,36.578547,-121.831364,
3090589195,2021-04-06T14:19:25,36.431825,-121.910122,
3079909834,2021-04-05T08:50:00,36.948836,-122.164496,
3079784895,2021-04-04T17:40:00,35.253208,-120.948319,
3079698847,2021-04-04T11:44:16,36.803321,-121.716404,
3070712719,2021-03-26T10:09:00,36.973472,-121.703141,
3070681782,2021-03-30T15:47:00,36.615951,-121.805955,
3070658119,2021-03-23T14:02:46,36.95253,-121.726454,
3070656691,2021-03-25T22:48:00,36.851755,-121.722246,
3070636972,2021-03-30T16:27:00,36.732555,-121.882656,
3070568282,2021-03-30T15:40:00,36.734509,-121.899193,
3070530850,2021-03-23T10:39:10,36.947172,-121.736703,
3070391933,2021-03-27T10:00:00,36.893333,-121.720711,
3070256828,2020-02-24T09:21:00,36.746363,-121.811638,
3068074345,2021-01-23T10:07:00,36.984924,-121.780885,
3068003571,2021-03-14T03:18:00,36.808463,-121.607225,
3067808822,2020-02-14T16:18:58,35.377995,-120.918973,
3067680805,2020-02-14T15:56:47,35.314371,-120.831605,
3067645845,2020-02-16T13:19:20,35.377051,-120.942307,
3061766627,2021-03-11T15:35:00,36.773589,-121.823968,
3061758562,2021-03-11T15:33:00,36.659241,-121.83748,
3061756247,2021-03-13T12:54:00,36.842876,-121.641769,
3061743898,2021-03-12T00:58:00,36.830273,-121.69904,
3061741758,2021-03-12T15:45:00,36.785131,-121.840189,
3061727187,2021-03-05T21:49:00,36.95294,-121.783226,
3061692076,2021-02-25T14:26:00,36.953792,-121.683727,
3061677575,2021-03-09T12:26:00,36.684033,-121.897649,
3061674589,2021-03-11T16:26:00,36.617685,-121.934529,
3061663257,2021-03-16T11:30:00,36.789091,-121.991366,
3061632412,2021-03-14T12:49:00,36.832409,-121.738894,
3061624909,2021-02-26T13:33:00,36.899237,-121.686149,
3061618704,2021-03-14T12:48:00,36.856557,-121.699383,
3061612880,2021-03-04T17:40:01,36.795311,-121.965356,
3061612712,2021-03-12T17:23:00,36.788177,-121.84618,
3061569604,2021-03-11T15:24:00,36.73839,-121.834981,
3061530263,2021-03-14T16:51:00,36.931225,-121.860637,
3061520190,2021-02-23T11:56:00,36.990727,-121.702288,
3059063308,2021-03-02T13:33:00,36.658435,-121.986667,
3058778817,2021-02-26T13:49:00,36.872867,-122.041519,
3044889077,2021-02-23T11:18:00,36.615092,-121.995411,
3044652734,2021-02-20T17:14:00,36.973725,-121.711371,
3039488408,2021-02-03T13:50:00,36.947103,-121.715685,
3039479083,2021-02-10T17:09:00,36.810156,-122.140408,
3039469621,2021-02-05T11:21:00,35.200379,-120.904284,
3039314086,2021-01-31T10:34:00,36.607338,-121.954136,
3039292979,2021-02-09T10:09:00,36.719705,-121.923157,
3039179793,2021-01-18T10:28:51,36.82499,-121.72454,
3039144234,2021-01-31T08:23:00,35.3815,-120.873938,
3032159649,2021-01-12T13:36:00,36.805462,-122.110806,
3032140470,2021-01-21T12:31:00,36.902122,-121.779047,
3032105034,2021-01-28T10:00:00,36.908727,-121.689585,
3032016512,2020-11-14T14:36:35,36.498709,-121.812581,
3031998367,2021-01-09T16:18:01,35.019597,-120.61425,
3031983504,2021-01-10T10:01:00,36.786865,-121.958415,
3031973195,2020-12-27T16:54:00,36.922496,-121.679794,
3031913397,2021-01-09T13:12:00,36.936225,-121.700532,
3031842497,2021-01-21T11:21:00,36.959834,-121.839378,
3031804499,2021-01-19T12:09:00,36.491332,-121.823244,
3031752357,2021-01-09T13:15:00,36.903372,-121.666491,
3031715576,2021-01-08T19:27:00,35.276888,-120.836232,
3031713552,2021-01-08T19:32:00,35.372119,-120.835927,
3031692926,2021-01-26T13:07:00,36.883365,-122.099066,
3031679135,2021-01-15T11:55:00,36.954421,-121.651901,
3031599163,2020-12-27T16:59:00,36.945774,-121.650021,
3018085622,2020-12-31T09:56:00,36.797453,-121.94768,
3018063602,2020-12-31T16:46:00,36.837099,-121.751489,
3018058009,2021-01-04T12:21:00,36.995405,-121.704079,
3018011159,2021-01-05T00:47:00,36.942117,-121.654506,
3017969134,2021-01-02T12:18:00,36.154873,-121.636655,
3017946252,2021-01-07T16:40:00,36.950755,-122.046163,
3014063854,2020-12-26T16:55:00,36.844339,-121.810464,
3014003261,2020-12-28T01:12:00,36.98789,-121.674943,
3013938246,2020-12-28T01:44:00,36.855317,-121.641583,
3005130633,2020-12-08T17:13:00,36.918685,-121.786591,
3005084968,2020-12-15T07:24:44,36.980099,-121.61393,
2999151781,2020-12-05T10:54:00,36.92885,-121.61796,
2999141955,2020-12-06T14:19:00,36.806718,-121.681398,
2999102695,2020-12-03T10:15:00,36.842596,-121.657217,
2999089715,2020-12-04T09:54:00,36.982087,-121.64771,
2999068629,2020-12-03T14:50:00,36.809221,-122.105934,
2999064039,2020-12-08T13:06:00,36.990617,-121.860685,
2999057124,2020-08-08T09:24:00,36.568813,-121.915944,
2992801018,2020-12-01T14:17:00,37.181125,-122.305545,
2992748739,2020-11-28T14:22:00,36.930705,-121.756171,
2992711951,2020-10-11T13:26:00,35.355808,-120.81392,
2992664721,2020-11-28T14:23:00,36.889675,-121.770298,
2988678728,2020-10-30T10:11:38,36.611656,-121.9863,
2988671693,2020-11-21T10:19:00,36.851539,-121.652836,
2988562732,2020-11-22T13:01:02,36.961585,-121.706618,
2988493622,2020-11-06T15:41:07,35.140455,-120.742513,
2988362279,2020-11-17T13:57:00,37.170517,-122.179832,
2984497764,2020-11-07T11:43:22,36.996314,-121.670817,
2984472746,2020-11-03T12:54:39,36.814791,-121.729262,
2980963839,2020-10-31T07:48:00,36.62941,-121.824414,
2980878932,2020-11-01T12:15:24,36.636267,-121.810318,
2980856598,2020-10-24T15:55:57,35.228494,-120.814716,
2980798158,2020-11-03T14:38:46,36.921967,-121.687047,
2963960631,2020-10-23T14:54:16,35.338997,-120.861106,
2963904144,2020-10-25T16:15:00,36.941012,-121.77281,
2963873633,2020-10-22T09:52:00,36.890415,-121.713684,
2963858117,2020-10-25T16:53:00,36.852572,-121.771623,
2963857884,2020-10-25T15:09:00,36.958016,-121.903276,
2963839096,2020-10-25T15:56:00,36.942064,-121.662068,
2963761664,2020-10-23T16:11:00,36.916883,-121.706816,
2901824614,2020-10-05T11:23:00,36.715228,-121.743177,
2901724816,2020-10-17T08:02:00,36.76149,-121.92488,
2901698626,2020-10-05T11:22:00,36.726236,-121.701864,
2898412073,2020-10-12T09:59:00,36.993357,-121.726461,
2898398065,2020-10-12T09:25:00,36.99196,-121.761645,
2898344248,2020-10-03T07:54:01,35.272952,-120.876042,
2898335224,2020-09-27T07:40:00,36.635889,-121.894629,
2898286012,2020-10-12T07:41:00,36.978976,-121.796036,
2898258073,2020-10-12T11:27:00,36.928845,-121.688951,
2883187635,2020-10-04T16:46:50,36.702491,-121.955123,
2882964035,2020-09-07T17:33:00,36.729878,-121.946703,
2873896983,2020-09-30T15:24:00,36.888559,-121.859167,
2868272750,2020-09-19T16:01:00,36.952356,-121.767143,
2868147071,2020-09-20T10:09:21,36.83495,-121.654758,
2868091692,2020-09-18T10:56:00,36.849087,-122.130927,
2864882855,2020-08-22T17:20:00,36.689014,-121.882233,
2864853399,2020-09-13T17:43:45,36.663295,-121.96167,
2864852092,2020-09-04T03:33:16,36.855535,-121.699715,
2864786746,2020-09-11T09:09:44,36.643742,-121.814955,
2864736901,2020-08-22T07:48:00,36.612323,-121.960366,
2864653702,2020-09-11T10:30:20,36.690609,-121.869553,
2864626998,2020-09-12T09:32:00,36.873889,-121.644253,
2864584073,2020-09-12T17:25:00,36.674594,-121.939793,
2862573957,2020-09-06T08:42:00,36.882151,-121.759241,
2862358255,2020-09-07T12:07:00,36.874696,-121.993435,
2862297272,2020-09-07T09:38:00,36.811419,-121.713345,
2860121130,2020-08-31T11:39:00,36.84281,-121.697939,
2859958137,2020-08-31T11:12:00,36.869754,-121.609625,
2859900228,2020-09-01T14:38:29,36.87148,-121.664374,
2856855410,2020-08-26T16:38:00,36.974716,-122.06927,
2856767267,2020-08-25T14:27:00,36.855529,-121.803793,
2856759106,2020-08-16T11:41:34,36.804936,-121.76682,
2856750864,2020-08-22T07:44:00,36.656402,-121.959661,
2856719015,2020-08-23T17:59:13,36.948426,-121.759749,
2856647179,2020-08-24T12:22:00,36.854939,-121.997731,
2856630056,2020-08-23T18:25:47,36.524957,-121.859014,
2856623999,2020-08-23T11:13:00,36.904134,-121.701132,
2851221741,2020-08-07T09:12:00,36.936427,-121.716974,
2851219712,2020-08-07T12:22:00,36.888096,-121.720349,
2851219266,2020-08-04T19:38:00,36.709407,-121.897259,
2850970973,2020-07-11T18:03:00,36.947079,-121.696516,
2850925587,2020-08-20T09:23:00,36.959734,-121.737588,
2850919441,2020-08-19T13:56:00,36.996461,-121.735405,
2850865246,2020-08-04T16:37:00,36.762019,-121.989321,
2850862638,2020-08-04T15:15:00,36.745717,-121.813203,
2850776395,2020-08-17T19:17:00,36.121567,-121.677739,
2850678801,2020-08-05T10:03:15,36.947886,-121.738928,
2850653652,2020-08-04T12:16:00,36.801328,-121.776767,
2826230344,2020-07-22T15:49:04,36.537458,-121.889895,
2823282384,2020-03-11T12:49:56,36.733719,-121.978912,
2823243526,2020-07-10T17:10:22,35.242958,-120.830992,
2823210451,2020-07-21T10:42:00,36.928694,-121.654711,
2823118371,2020-03-11T11:59:29,36.606171,-121.966054,
2823076084,2020-07-19T10:05:30,36.874519,-121.75468,
2823066036,2020-07-19T13:06:00,36.835727,-122.15851,
2818799565,2020-07-16T10:21:00,36.586558,-121.806118,
2818633493,2020-07-10T12:52:52,36.935237,-121.609989,
2818591297,2020-07-13T12:18:00,36.852258,-121.764126,
2814351590,2020-07-01T15:26:00,36.828139,-122.013096,
2814302483,2020-06-28T09:00:00,36.90008,-122.06184,
2814207944,2020-07-06T15:27:00,36.93313,-121.73733,
2813913905,2020-06-25T10:37:00,36.89025,-121.784467,
2803085283,2020-06-20T16:22:00,35.313513,-120.948975,
2803080957,2020-06-14T12:37:00,36.847915,-121.690447,
2803080304,2020-06-12T16:19:00,36.935865,-122.164892,
2803070908,2020-06-14T12:33:00,36.852841,-121.674956,
2803019168,2020-06-20T09:05:00,36.819876,-121.713758,
2803015181,2020-06-20T11:07:00,36.727492,-121.927924,
2802974078,2020-06-20T07:39:00,36.805045,-121.728762,
2802965137,2020-06-20T09:01:00,36.996825,-121.670211,
2802864596,2020-06-20T09:06:00,36.990774,-121.63618,
2802844376,2020-06-21T07:39:00,36.952148,-121.70937,
2802802339,2020-06-15T18:04:50,36.740566,-121.829684,
2802671327,2020-06-17T14:13:00,36.915392,-122.134667,
2802657766,2020-06-15T13:40:00,36.985549,-122.029626,
2641499891,2020-06-06T11:49:30,36.687006,-121.994935,
2641297745,2020-06-05T12:41:44,36.975443,-121.707298,
2634474110,2020-06-02T14:14:00,36.965635,-122.177442,
2634344304,2020-06-03T14:52:00,36.86363,-122.03283,
2634138145,2020-01-10T12:15:00,36.895687,-122.101294,
2634121730,2020-05-31T12:15:27,36.884861,-121.610265,
2626557332,2020-05-19T18:18:00,36.971388,-121.838042,
2626408348,2020-05-08T13:19:22,35.321651,-120.902999,
2626258000,2020-05-17T14:51:00,34.588471,-119.927509,
2626140571,2020-05-06T12:59:01,35.316821,-120.831958,
2611024222,2020-02-20T14:38:00,35.324149,-120.938353,
2603315657,2020-04-13T14:26:00,36.795404,-121.875429,
2603310671,2020-04-13T14:27:00,36.718047,-121.842622,
2596446316,2020-02-09T16:54:58,36.560831,-121.914152,
2596320096,2020-03-25T11:55:00,37.119408,-122.338204,
2596106145,2020-03-15T16:40:00,36.955995,-121.655249,
2596087232,2020-03-20T15:51:00,36.888762,-121.888377,
2596066435,2020-03-17T15:43:00,36.994347,-121.671309,
2580264700,2020-03-15T14:06:00,36.532351,-121.934919,
2580200865,2020-03-16T17:27:30,36.93567,-122.185615,
2580131345,2020-03-14T11:37:00,36.887234,-122.152522,
2579262834,2020-03-05T10:26:00,36.973596,-121.790981,
2579250267,2020-03-06T15:49:06,35.336798,-120.893514,
2579242280,2020-03-08T15:38:45,35.245929,-120.928386,
2576389044,2020-03-01T08:43:00,35.311316,-120.826963,
2576375794,2020-02-22T14:11:05,35.373635,-120.919565,
2574297738,2020-01-31T11:18:15,35.312873,-120.839891,
2574258495,2020-02-15T07:50:28,35.392503,-120.976407,
2574246471,2020-02-07T10:31:00,36.677386,-121.928492,
2574231079,2020-02-03T16:18:00,36.675883,-121.949058,
2574176123,2020-02-03T16:03:00,36.699462,-121.972862,
2574139763,2020-01-28T16:24:00,36.762717,-121.91537,
2574128638,2020-01-30T13:29:22,36.813883,-121.772433,
2574116888,2020-02-12T13:55:42,36.403046,-121.971563,
2574021009,2020-01-30T14:21:00,36.85348,-121.643019,
2574020678,2020-01-30T14:22:00,36.842209,-121.742181,
2574000749,2020-01-30T13:01:00,36.628754,-121.762507,
2573958708,2020-02-20T16:54:00,36.997878,-122.181606,
2573928978,2020-02-03T15:43:00,36.623079,-121.802016,
2563646796,2020-01-29T09:58:04,36.73028,-121.921213,
2563637333,2020-01-20T17:30:00,36.859384,-121.689256,
2563636360,2020-01-20T15:34:00,36.898322,-121.784227,
2563613758,2020-01-26T12:07:58,36.828183,-121.750894,
2563613558,2020-01-26T11:17:00,36.896544,-121.626413,
2563608749,2020-01-20T15:48:00,35.200084,-120.845905,
2563570439,2020-01-20T11:10:00,36.861851,-121.751402,
2563569847,2020-01-20T11:12:00,36.99384,-121.659624,
2563569792,2020-01-20T11:14:00,36.941664,-121.784772,
2563569403,2020-01-20T11:09:00,36.877281,-121.66354,
2563569137,2020-01-20T11:09:00,36.806708,-121.757232,
2563568643,2020-01-20T11:12:00,36.888211,-121.658619,
2563568325,2020-01-20T11:13:00,36.809148,-121.680931,
2563563497,2020-01-22T17:15:00,36.914858,-121.752604,
2563563340,2020-01-22T11:47:00,36.777336,-121.94289,
2563551978,2020-01-20T11:13:00,36.893601,-121.684846,
2563543241,2020-01-20T12:13:00,36.86411,-121.729548,
2563526765,2020-01-18T17:17:56,35.247412,-120.809874,
2563499748,2020-01-17T18:35:00,36.881988,-121.600358,
2557752908,2020-01-01T00:10:29,36.449478,-121.840589,
2550125508,2020-01-07T14:50:00,36.410253,-121.996611,
2550045218,2020-01-04T12:09:00,36.866523,-121.779825,
2550011430,2020-01-02T12:57:42,36.839485,-121.614757,
2550004645,2020-01-04T14:45:00,36.896618,-121.830844,
2542961758,2020-01-01T12:36:00,36.826324,-121.610913,